,Category,Description,Domain,Enrolled,Features,Instructors_Names,Instructors_No,Offered_by,People_rated,Rating,Sub_Domain,Tittle,Views
513,specializations,"This 4-course Specialization from the New York Institute of Finance (NYIF) is intended for STEM undergraduates, finance practitioners, bank and investment managers, business managers, regulators, and policymakers. This Specialization will teach you how to measure, assess, and manage risk in your organization. By the end of the Specialization, you will understand how to establish a risk management process using various frameworks and strategies provided throughout the program.

This program is intended for those who have an understanding of the foundations of Risk Management at a beginner level. To successfully complete the exercises within the program, you should have a basic knowledge of statistics and probability and familiarity with financial instruments (stocks, bonds, foreign exchange, etc). Experience with MS Excel recommended.",Business,4035,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English']","['Joseph Iraci', 'Jack Farmer', 'Tracy Williams']",3.0,New York Institute of Finance,138,4.6,Finance,Risk Management Specialization,12148
514,specializations,"Este Programa de Cursos Integrados tem como objetivocobrir os pontos essenciais de gestÃ£o estratÃ©gica nas organizaÃ§Ãµes. SÃ£o abordados os conceitos dos principais modelos de estratÃ©gia, o processo estratÃ©gico, o marketing voltado Ã  estratÃ©gia, a gestÃ£o financeira ligada Ã  estratÃ©gia e a lideranÃ§a estratÃ©gica.

Ao final, vocÃª serÃ¡ capaz de identificar:

- Os principais modelos de estratÃ©gia e em que situaÃ§Ãµes cada um deles pode ser mais eficiente;

- O processo estratÃ©gico nas organizaÃ§Ãµes, seu planejamento;

- A conexÃ£o entre estratÃ©gia e marketing;

- O papel do stakeholder frente Ã  estratÃ©gia organizacional;

- As ferramentas de finanÃ§as para a gestÃ£o estratÃ©gica;

- Os principais conceitos de lideranÃ§a estratÃ©gica.",Business,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'Portuguese (Brazilian)', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'Portuguese (Brazilian)']","['JoÃ£o MaurÃ\xadcio Gama Boaventura', 'Paulo Simas', 'George Sales', 'Marcelo Treff', 'Edson Barbero', 'Esteban Ferrari', 'Isis Koelle']",7.0,FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,138,,Business Strategy,Roadmap para a EstratÃ©gia Specialization,
515,specializations,"The Robotic Process Automation (RPA) specialization offers comprehensive knowledge and professional-level skills focused on developing and deploying software robots. It starts with the basic concepts of Robotic Process Automation. It builds on these concepts and introduces key RPA Design and Development strategies and methodologies, specifically in the context of UiPath products. A student undergoing the course shall develop the competence to design and develop automation solutions for business processes. This specialization also prepares you for UiPath Certified Professional - UiRPA exam.",Computer Science,3293,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']",['Krishna KantTop Instructor'],1.0,UiPath,123,4.8,Software Development,Robotic Process Automation (RPA) Specialization,8592
516,specializations,"The Introduction to Robotics Specialization introduces you to the concepts of robot flight and movement, how robots perceive their environment, and how they adjust their movements to avoid obstacles, navigate difficult terrains and accomplish complex tasks such as construction and disaster recovery. You will be exposed to real world examples of how robots have been applied in disaster situations, how they have made advances in human health care and what their future capabilities will be. The courses build towards a capstone in which you will learn how to program a robot to perform a variety of movements such as flying and grasping objects.",Physical Science and Engineering,42826,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 7 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 7 months to complete', 'English']","['Vijay Kumar', 'CJ Taylor', 'Daniel E. Koditschek', 'Kostas Daniilidis', 'Jianbo Shi', 'Daniel Lee', 'Sid Deliwala']",7.0,University of Pennsylvania,2875,4.3,Electrical Engineering,Robotics Specialization,22001
517,specializations,"The explosive growth of Robotic Process Automation (RPA) in the past few years has created a tremendous demand to learn and become skilled in this exciting technology. This four course Specialization is designed to introduce RPA, provide a foundation of the RPA lifecycle--from design to bot deployment--and implement RPA with cognitive automation and analytics. Experienced and novice users and developers of RPA will all benefit from completing this Specialization. If you are interested in starting a career in automation or boosting your profile in it, nowâs the time and hereâs the place!

With RPA, companies can deploy software robots to automate repetitive tasks, improving business processes and outcomes. When used in combination with cognitive automation and automation analytics, RPA can help transform the nature of work, adopting the model of a Digital Workforce for organizations. This allows human employees to focus on more value-added work, improve efficiency, streamline processes, and improve key performance indicators.",Computer Science,6824,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']","['Automation Anywhere, Inc.']",1.0,Automation Anywhere,374,4.6,Software Development,Implementing RPA with Cognitive Automation and Analytics Specialization,
518,specializations,"This Specialization is intended for sales professionals who seek to improve their sales planning and management competencies and skills. Through five courses, you will cover Effective Sales overview, Sales Strategy, Models and Frameworks to Support Sales Planning, Sales & Marketing Alignment, and you will develop a Final Project.

By the end of this specialization, you'll have improved your knowledge, competencies, and skills regarding the sales planning process. And you will be able to apply the concepts integrating the sales planning process to the strategy of the company, by bridging the gap between strategy and sales.

The potential for value creation through the sales functions will be increased at the end of the Specialization.",Business,9593,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 5 months to complete', 'English']","['Nelson Yoshida', 'Cesar Rodrigues', 'Samantha Mazzero', 'Edson Ito']",4.0,FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o,252,4.4,Business Strategy,Strategic Sales Management Specialization,4495
519,specializations,"Sales jobs span nearly every industry, from agribusiness and pharmaceuticals, to telecommunications and property management. And essential to sales is the management of the sales force. This course provides the knowledge and know how required for careers in sales management. Students are exposed to all facets of sales management, including organizing, selecting, training, motivating, supervising and compensating the sales force, territory management and administration and sales and expense forecasting. Also covered are typical sales management problems and potential solutions. As part of the course, you will meet a number of practicing sales managers who share their experience and knowledge. The learning outcomes are:

Â· Develop a plan for organizing, staffing and training a sales force.

Â· Identify the key factors in establishing and maintaining high morale in the sales force.

Â· Develop an effective sales compensation plan.

Â· Evaluate the performance of a sales person.

Â· Organize sales territories to maximize selling effectiveness.

Â· Evaluate sales and sales management strategies in relation to current legal and ethical standards of practice.",Business,9793,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 6 months to complete', 'English']","['Michael F. Walsh, Ph.D.', 'Suzanne C. Bal', 'Emily C. Tanner, Ph.D.']",3.0,West Virginia University,229,4.5,Leadership and Management,Sales Operations/Management Specialization,3742
520,specializations,"This specialization is intended for sales professionals at any point in their career, whether they're just starting to apply for sales jobs or leading a global sales organization. Each course follows a sales career progression, from just getting started, to mastering sales, managing sales, and executing an overall business strategy. No matter where you are in your career, this specialization will give you a new perspective on what it's like to be a sales job seeker, individual contributor, manager, and executive.",Business,9421,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 3 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 3 months to complete', 'English']",['Kyle Jepson'],1.0,HubSpot Academy,460,4.7,Business Essentials,Sales Training for High Performing Teams Specialization,3237
521,specializations,"The Salesforce Fundamentals specialization guides learners through the Salesforce Fundamentals for Business Administration Trailmix and presents what is possible with the Salesforce platform and how it can support your business. This specialization covers the essentials of Salesforce from building a user interface and creating reports and dashboards, to advanced process automation. Upon completion of all the assigned modules and projects, learners will have the skills needed to begin to implement Salesforce in a business.",Business,8733,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 3 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 3 months to complete', 'English']",['Stephane Muller'],1.0,"University of California, Irvine",114,4.3,Business Essentials,Salesforce Fundamentals Specialization,6036
522,specializations,"Discover how to write elegant code that works the first time it is run.

This Specialization provides a hands-on introduction to functional programming using the widespread programming language, Scala. It begins from the basic building blocks of the functional paradigm, first showing how to use these blocks to solve small problems, before building up to combining these concepts to architect larger functional programs. You'll see how the functional paradigm facilitates parallel and distributed programming, and through a series of hands on examples and programming assignments, you'll learn how to analyze data sets small to large; from parallel programming on multicore architectures, to distributed programming on a cluster using Apache Spark. A final capstone project will allow you to apply the skills you learned by building a large data-intensive application using real-world data.",Computer Science,65082,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 7 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 7 months to complete', 'English']","['Martin Odersky', 'Prof. Viktor Kuncak', 'Dr. Aleksandar Prokopec', 'Prof. Heather Miller', 'Julien Richard-Foy']",5.0,Ãcole Polytechnique FÃ©dÃ©rale de Lausanne,6717,4.7,Software Development,Functional Programming in Scala Specialization,14875
523,specializations,"This specialization is intended for anyone who owns a startup or who has an interest in learning how to scale up their business exponentially. By the end of the specialization, learners will be able to:

Describe the key elements of a scaleup mindset Determine how ready they are to scale up their business Understand key best practices in scaleup, gained from industry insights and applicable to their own businesses Learn how to scale up a product successfully by addressing the key concerns of product development at the scaleup stage Evaluate and suggest process improvement for a growing company Discuss key considerations in team and personnel growth (including fit, team creation, diversity, and personal productivity and wellness during stressful times)

This specialization features advice and best practices from scaleup expert Professor Joe Haslam, who provides the necessary framework to understand what scaling is all about and who adds to his own experiences and teaching a wide and carefully selected range of resources and industry examples to help guide learners through industry best practices and advice.",Business,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'English']","['Coursera QA Team', 'Joe Haslam']",2.0,IE Business School,6717,,Leadership and Management,Scale Up Your Startup Specialization,
524,specializations,"Children and adolescents spend so much of their time in school regardless of where they live in the world. Health and learning are closely connected in the school setting, where good health and healthy practices create the optimal conditions for studentsâ academic success. And the contrary is also true: poor heath and unhealthy practices build tall barriers to student learning.

The courses of this specialization are designed to equip learners to manage common health conditions including asthma, allergies, diabetes, and seizures. Next they will learn to manage common behavior conditions such as ADHD and autism as well as learning disabilities and concussion. Upon completion of the specialization, learners will be ready to apply newly acquired skills in the provision of social, emotional, behavioral, and special education services. Importantly, they will also be ready to promote healthy practices such as nutrition, physical activity, and community and family participation in their own school community.

In pediatric healthcare we do everything possible to ensure the health of children and adolescents but there can be no greater impact on a childâs health than receiving optimal health condition management and healthy practices in school.",Health,13790,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']","['Daniel Nicklas', 'Eve Kutchman', 'Lauren Welch', 'Karen Hecker']",4.0,University of Colorado System,1148,4.8,Patient Care,School Health for Children and Adolescents Specialization,8323
525,specializations,"Explore the C and C++ languages. Look at the specificity of the C/C++ languages and how this impacts security, ways C/C++ can interact with the external world, error handling, the execution environment and much more. This specialization covers C/C++ particularities a programmer needs to know to create secure programs using these languages.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'English']",['Martin Dubois'],1.0,Infosec,1148,,Security,Writing Secure Code in C++ Specialization,2183
526,specializations,"Information security is an extremely important topic in our world today. As individuals, we seek to protect our personal information while the corporations we work for have to protect suppliers, customers, and company assets. Creating secure software requires implementing secure practices as early in the software development lifecycle (SDLC) as possible.

This Specialization focuses on ensuring security as part of software design and is for anyone with some workplace experience in software development who needs the background, perspective, and skills to recognize important security aspects of software design.

Youâll consider secure design for multiple SDLC models, software architecture considerations, and design patterns. Youâll understand how to identify and implement secure design when considering databases, UML, unit testing, and ethics. Mindsets and attitudes of successful designersâand hackersâare presented as well as project successes and failures.

Always at the core of front-end design will be user experience and you will have the opportunity to ensure clean and effective user interfaces that also serve to provide the best security. Back-end development topics such as database design are also covered.",Computer Science,4909,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 7 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 7 months to complete', 'English']",['Albert Glock'],1.0,University of Colorado System,220,4.7,Software Development,Secure Software Design Specialization,1797
527,specializations,"There are a growing number of exciting, well-paying jobs in todayâs security industry that do not require a traditional college degree. Forbes estimates that there will be as many as 3.5 million unfilled positions in the industry worldwide by 2021! One position with a severe shortage of skills is as a cybersecurity analyst.

Throughout this specialization, you will learn concepts around digital forensics, penetration testing and incident response. You will learn about threat intelligence and tools to gather data to prevent an attack or in the event your organization is attacked. You will have the opportunity to review some of the largest breach cases and try your hand at reporting on a real world breach.

The content creators and instructors are architects , Security Operation Center (SOC) analysts, and distinguished engineers who work with cybersecurity in their day to day lives at IBM with a worldwide perspective. They will share their skills which they need to secure IBM and its clients security systems.

The completion of this specialization also makes you eligible to earn the System Analyst Fundamentals IBM digital badge. More information about the badge can be found here:

https://www.youracclaim.com/org/ibm/badge/security-analyst-fundamentals",Information Technology,7187,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 4 months to complete', 'English']",['IBM Security Learning Services'],1.0,IBM ,600,4.7,Security,Security Analyst Fundamentals Specialization,6200
528,specializations,"Through recorded lectures, demonstrations, and hands-on labs, participants explore and deploy the components of a secure Google Cloud solution, including Cloud Identity, the GCP Resource Manager, Cloud IAM, Google Virtual Private Cloud firewalls, Google Cloud Load balancing, Cloud CDN, Cloud Storage access control technologies, Security Command Center, Stackdriver, Security Keys, Customer-Supplied Encryption Keys, the Google Data Loss Prevention API, and Cloud Armor. Participants learn mitigations for attacks at many points in a Google Cloud-based infrastructure, including Distributed Denial-of-Service attacks, phishing attacks, and threats involving content classification and use.

>>> By enrolling in this specialization you agree to the Qwiklabs Terms of Service as set out in the FAQ and located at: https://qwiklabs.com/terms_of_service <<<",Information Technology,19230,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'English']",['Google Cloud Training'],1.0,Google Cloud,3716,4.7,Security,Security in Google Cloud Specialization,4972
529,specializations,"GrÃ¢ce Ã  des confÃ©rences enregistrÃ©es, des dÃ©monstrations et des ateliers pratiques, les participants explorent et dÃ©ploient les composants d'une solution Google Cloud sÃ©curisÃ©e, y compris Cloud Identity, le gestionnaire de ressources GCP, Cloud IAM, les pare-feu Google Virtual Private Cloud, Google Cloud Load balancing, Cloud CDN. , les technologies de contrÃ´le d'accÃ¨s Cloud Storage, Security Command Center, Stackdriver, les clÃ©s de sÃ©curitÃ©, les clÃ©s de chiffrement fournies par le client, l'API Google Data Loss Prevention et Cloud Armor. Les participants apprennent comment attÃ©nuer les attaques Ã  de nombreux points d'une infrastructure basÃ©e sur Google Cloud, y compris les attaques par dÃ©ni de service distribuÃ©, les attaques par hameÃ§onnage et les menaces impliquant la classification et l'utilisation du contenu. >>> En vous inscrivant Ã  cette spÃ©cialisation, vous acceptez les conditions d'utilisation de Qwiklabs telles qu'elles sont dÃ©crites dans la FAQ et disponibles Ã  : https://qwiklabs.com/terms_of_service <<<",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'French, English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'French, English']",['Google Cloud Training'],1.0,Google Cloud,3716,,Security,Security in Google Cloud en FranÃ§ais Specialization,
530,specializations,åå èã¯ãè¨é²ãããè¬ç¾©ããã¢ã³ã¹ãã¬ã¼ã·ã§ã³ããã³ãºãªã³ã©ããéãã¦ãCloud IdentityãGCP Resource ManagerãCloud IAMãGoogle Virtual Private Cloudãã¡ã¤ã¢ã¦ã©ã¼ã«ãGoogle Cloud Load BalanceingãCloudCDNãªã©ã®å®å¨ãªGoogleCloudã½ãªã¥ã¼ã·ã§ã³ã®ã³ã³ãã¼ãã³ããæ¢ç´¢ãã¦ããã­ã¤ãã¾ããCloud Storageã¢ã¯ã»ã¹å¶å¾¡ãã¯ãã­ã¸ã¼ãã»ã­ã¥ãªãã£ã³ãã³ãã»ã³ã¿ã¼ãStackdriverãã»ã­ã¥ãªãã£ã­ã¼ããå®¢æ§ãç¨æããæå·åã­ã¼ãGoogle Data Loss Prevention APIãCloudArmorãåå èã¯ãåæ£åãµã¼ãã¹æå¦æ»æããã£ãã·ã³ã°æ»æãã³ã³ãã³ãã®åé¡ã¨ä½¿ç¨ã«é¢é£ããèå¨ãªã©ãGoogleCloudãã¼ã¹ã®ã¤ã³ãã©ã¹ãã©ã¯ãã£ã®å¤ãã®ãã¤ã³ãã§ã®æ»æã®è»½æ¸ç­ãå­¦ã³ã¾ãã >>>ãã®ã¹ãã·ã£ã©ã¤ã¼ã¼ã·ã§ã³ã«ç»é²ããã¨ãFAQã«è¨è¼ããã¦ããQwiklabsã®å©ç¨è¦ç´ã«åæãããã¨ã«ãªãã¾ããhttpsï¼//qwiklabs.com/terms_of_service <<<,Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'Japanese', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 4 months to complete', 'Japanese']",['Google Cloud Training'],1.0,Google Cloud,3716,,Security,Security in Google Cloud æ¥æ¬èªç Specialization,
531,specializations,"Be at the forefront of the autonomous driving industry. With market researchers predicting a $42-billion market and more than 20 million self-driving cars on the road by 2025, the next big job boom is right around the corner.

This Specialization gives you a comprehensive understanding of state-of-the-art engineering practices used in the self-driving car industry. You'll get to interact with real data sets from an autonomous vehicle (AV)âall through hands-on projects using the open source simulator CARLA.

Throughout your courses, youâll hear from industry experts who work at companies like Oxbotica and Zoox as they share insights about autonomous technology and how that is powering job growth within the field.

Youâll learn from a highly realistic driving environment that features 3D pedestrian modelling and environmental conditions. When you complete the Specialization successfully, youâll be able to build your own self-driving software stack and be ready to apply for jobs in the autonomous vehicle industry.

It is recommended that you have some background in linear algebra, probability, statistics, calculus, physics, control theory, and Python programming. You will need these specifications in order to effectively run the CARLA simulator: Windows 7 64-bit (or later) or Ubuntu 16.04 (or later), Quad-core Intel or AMD processor (2.5 GHz or faster), NVIDIA GeForce 470 GTX or AMD Radeon 6870 HD series card or higher, 8 GB RAM, and OpenGL 3 or greater (for Linux computers).",Computer Science,59255,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Advanced Level', 'Approximately 7 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Advanced Level', 'Approximately 7 months to complete', 'English']","['Steven Waslander', 'Jonathan Kelly']",2.0,University of Toronto,2338,4.7,Software Development,Self-Driving Cars Specialization,19116
532,specializations,"The courses in this specialization can also be taken for academic credit as ECEA 5630-5632, part of CU Boulderâs Master of Science in Electrical Engineering degree. Enroll here.

This Semiconductor Devices specialization is designed to be a deep dive into the fundamentals of the electronic devices that form the backbone of our current integrated circuits technology. You will gain valuable experience in semiconductor physics, pn junctions, metal-semiconductor contacts, bipolar junction transistors, metal-oxide-semiconductor (MOS) devices, and MOS field effect transistors.

Specialization Learning Outcomes:

*Learn fundamental mechanisms of electrical conduction in semiconductors

*Understand operating principles of basic electronic devices including pn junction, metal-semiconductor contact, bipolar junction transistors and field effect transistors

*Analyze and evaluate the performance of basic electronic devices

*Prepare for further analysis of electronic and photonic devices based on semiconductors",Physical Science and Engineering,12820,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Advanced Level', 'Approximately 3 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Advanced Level', 'Approximately 3 months to complete', 'English']",['Wounjhang Park'],1.0,University of Colorado Boulder,182,4.4,Electrical Engineering,Semiconductor Devices Specialization,5250
533,specializations,"This Specialization will teach you to optimize website content for the best possible search engine ranking. You'll learn the theory behind Google search and other search engine algorithms; you'll also build practical, real-world skills that you can apply to a career in digital marketing or online content development, including on-page and off-page optimization, optimizing for local and international audiences, conducting search-focused website audits, and aligning SEO with overall business strategies. Each course is intended to build on the skills from the previous course, thus we recommend you take the courses in the order they are listed. The Specialization culminates in a hands-on Capstone Project, in which you will apply your skills to a comprehensive SEO consulting task.",Business,121455,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Beginner Level', 'Approximately 5 months to complete', 'English']","['Rebekah May', 'Eric Enge']",2.0,"University of California, Davis",9558,4.7,Marketing,Search Engine Optimization (SEO) Specialization,73975
534,specializations,"It is becoming harder and harder to maintain a technology stack that can keep up with the growing demands of a data-driven business. Every Big Data practitioner is familiar with the three Vâs of Big Data: volume, velocity, and variety. What if there was a scale-proof technology that was designed to meet these demands?

Enter Google Cloud Dataflow. Google Cloud Dataflow simplifies data processing by unifying batch & stream processing and providing a serverless experience that allows users to focus on analytics, not infrastructure. This specialization is intended for customers & partners that are looking to further their understanding of Dataflow to advance their data processing applications.

This specialization contains three courses:

Foundations, which explains how Apache Beam and Dataflow work together to meet your data processing needs without the risk of vendor lock-in

Develop Pipelines, which covers how you convert our business logic into data processing applications that can run on Dataflow

Operations, which reviews the most important lessons for operating a data application on Dataflow, including monitoring, troubleshooting, testing, and reliability.",Information Technology,2163,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'English', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'English']",['Google Cloud Training'],1.0,Google Cloud,58,4.0,Cloud Computing,Serverless Data Processing with Dataflow Specialization,1614
535,specializations,"Cada vez es mÃ¡s difÃ­cil mantener una pila de tecnologÃ­a que pueda mantenerse al dÃ­a con las crecientes demandas de un negocio basado en datos. Todos los profesionales de Big Data estÃ¡n familiarizados con las tres V de Big Data: volumen, velocidad y variedad. Â¿QuÃ© pasarÃ­a si existiera una tecnologÃ­a a prueba de incrustaciones diseÃ±ada para satisfacer estas demandas? Ingrese al flujo de datos de la nube de Google. Google Cloud Dataflow simplifica el procesamiento de datos al unificar el procesamiento por lotes y de transmisiÃ³n y brindar una experiencia sin servidor que permite a los usuarios concentrarse en el anÃ¡lisis, no en la infraestructura. Esta especializaciÃ³n estÃ¡ destinada a clientes y socios que buscan mejorar su comprensiÃ³n de Dataflow para avanzar en sus aplicaciones de procesamiento de datos. Esta especializaciÃ³n contiene tres cursos:

Foundations, que explica cÃ³mo Apache Beam y Dataflow trabajan juntos para satisfacer sus necesidades de procesamiento de datos sin el riesgo de depender de un proveedor.

Developing Pipelines, que cubre cÃ³mo convertir nuestra lÃ³gica comercial en aplicaciones de procesamiento de datos que pueden ejecutarse en Dataflow

Operations, que repasa las lecciones mÃ¡s importantes para operar una aplicaciÃ³n de datos en Dataflow, incluido el monitoreo, la resoluciÃ³n de problemas, las pruebas y la confiabilidad.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'Spanish', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'Spanish']",['Google Cloud Training'],1.0,Google Cloud,58,,Cloud Computing,Serverless Data Processing with Dataflow en EspaÃ±ol Specialization,
536,specializations,"EstÃ¡ se tornando cada vez mais difÃ­cil manter uma pilha de tecnologia que possa acompanhar as crescentes demandas de um negÃ³cio orientado a dados. Todo praticante de Big Data estÃ¡ familiarizado com os trÃªs Vâs do Big Data: volume, velocidade e variedade. E se houvesse uma tecnologia Ã  prova de escala projetada para atender a essas demandas? Entre no Google Cloud Dataflow. O Google Cloud Dataflow simplifica o processamento de dados unificando o processamento em lote e fluxo e fornecendo uma experiÃªncia sem servidor que permite que os usuÃ¡rios se concentrem na anÃ¡lise, nÃ£o na infraestrutura. Essa especializaÃ§Ã£o destina-se a clientes e parceiros que desejam aprofundar sua compreensÃ£o do Dataflow para aprimorar seus aplicativos de processamento de dados. Esta especializaÃ§Ã£o contÃ©m trÃªs cursos: Foundations, que explica como o Apache Beam e o Dataflow trabalham juntos para atender Ã s suas necessidades de processamento de dados sem o risco de dependÃªncia do fornecedor Developing Pipelines, que aborda como vocÃª converte nossa lÃ³gica de negÃ³cios em aplicativos de processamento de dados que podem ser executados no Dataflow Operations, que analisa as liÃ§Ãµes mais importantes para operar um aplicativo de dados no Dataflow, incluindo monitoramento, soluÃ§Ã£o de problemas, teste e confiabilidade.",Information Technology,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'Portuguese (Brazilian)', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 2 months to complete', 'Portuguese (Brazilian)']",['Google Cloud Training'],1.0,Google Cloud,58,,Cloud Computing,Serverless Data Processing Dataflow em PortuguÃªs Brasileiro Specialization,
537,specializations,"æ¬ä¸ä¸åè¯¾ç¨å¯ä½ä¸ºåå¡è±è¯­å¯¼è®ºï¼ä½ å°å­¦å°åé¡¹ä¸»é¢æ²éï¼ä¾å¦ç®¡çãè´¢å¡åè¥éãä½ ä¹å°ä¼åææ¡ãæ§è¡æè¦åè¥éæ°æ®ãä½ ä¹ä¼å­¦å°æéçè¯­è¨ç»ææ¥å¬å¼ä¼è®®ãè¾¾å°éå®ç®æ ãä»¥ååå¶ä»ä¼ä¸äº¤æè°å¤ãå¨æ»ä½è®¡åæ¡ï¼ä½ å°ç¨è±ææ¥åºç¨è¿äºæè½æ¥æ²éååè¡¨æ°äº§åï¼å¹¶ç¡®è®¤åå¡æ§è¡é¨é¨ä½¿ç¨å¤æ ·åçè¯­è¨è½åå·¥å·ï¼å¯å®éè¿ç¨å¨åå¡æå¢ååç§çå®ç¨ç¶åµã

This Specialization serves as an introduction to Business English, where you will learn to communicate about topics such as management, finance and marketing. You will also write proposals, executive summaries, and marketing materials. You will also learn the necessary language structures to run a meeting, achieve sales, and negotiate other business transactions. In the Capstone Project, you will apply these skills to communicate and launch a new product in English, making sure that business executives have a variety of linguistic tools with practical applications in business scenarios in a variety of functional areas.",Language Learning,,"['Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'Chinese (Simplified)', 'Shareable Certificate', '100% online courses', 'Flexible Schedule', 'Intermediate Level', 'Approximately 6 months to complete', 'Chinese (Simplified)']","['Wanda Huber', 'Andrea MÃ¼rau HarawayTop Instructor', 'Jenny Young', 'Beatriz Fuentes-Anderson']",4.0,Arizona State University,30,4.7,Learning English,åå¡è±è¯­è¯¾ç¨ Business English Specialization,
